id	filename	md5	size	state
0715f7ae-f168-4c20-a33f-ff3befc379bf	0715f7ae-f168-4c20-a33f-ff3befc379bf/nationwidechildrens.org_clinical.TCGA-97-8547.xml	f535cd2df01bfe89d14cf7dfed94696e	52567	validated
071a62ba-c42e-4cb3-bfb8-117a2cdf6c15	071a62ba-c42e-4cb3-bfb8-117a2cdf6c15/nationwidechildrens.org_clinical.TCGA-97-7546.xml	c1621a77989652905639bc2cdef15280	45733	validated
0798e171-987b-4d4f-b257-e2858930ed9c	0798e171-987b-4d4f-b257-e2858930ed9c/nationwidechildrens.org_clinical.TCGA-73-4659.xml	44bb3cf3a56d47d94814092c42423a4c	112134	validated
08391ffb-875f-484d-ba75-2b72862b4d42	08391ffb-875f-484d-ba75-2b72862b4d42/nationwidechildrens.org_omf.TCGA-55-1592.xml	7475f4741500ce3784f2f2f59b5cb810	10802	validated
08a176bd-1cf2-4b0c-b7d2-1b9bf10b1c74	08a176bd-1cf2-4b0c-b7d2-1b9bf10b1c74/nationwidechildrens.org_clinical.TCGA-55-A48Y.xml	593fc0da1544a4d4668aaf33f9f3ecc1	46660	validated
08ef559c-ada1-494f-be12-49dff119410a	08ef559c-ada1-494f-be12-49dff119410a/nationwidechildrens.org_clinical.TCGA-50-5049.xml	3dd011bdceed5046f091707754c5ff97	57869	validated
0a04689d-983b-4137-be02-31befccc18fa	0a04689d-983b-4137-be02-31befccc18fa/nationwidechildrens.org_clinical.TCGA-44-3396.xml	3829cb44c08a1d4c6ed24de647e5db81	55542	validated
0a574fb7-74d7-463b-ae9d-e3a600119442	0a574fb7-74d7-463b-ae9d-e3a600119442/nationwidechildrens.org_clinical.TCGA-05-4405.xml	26a531ea46e9b5846295bffb2963c48f	34315	validated
0b1ae95c-da7d-4c3a-a745-ed2cc66d3650	0b1ae95c-da7d-4c3a-a745-ed2cc66d3650/nationwidechildrens.org_clinical.TCGA-78-8662.xml	caad25563d2bf28b3570e56bcb7683d6	27317	validated
0c42a2c6-a514-4c78-a550-5b74adb88cd0	0c42a2c6-a514-4c78-a550-5b74adb88cd0/nationwidechildrens.org_clinical.TCGA-50-8460.xml	b3e1ecfd6abf32688bc4678e234ed97a	39640	validated
0c46fbb5-1f35-4581-bca8-5c6b0c868e25	0c46fbb5-1f35-4581-bca8-5c6b0c868e25/nationwidechildrens.org_clinical.TCGA-55-8087.xml	128d4540887736339e921adb7c3bab7a	35155	validated
0c4a9a6e-5ec6-4959-8be2-a49e8dda309f	0c4a9a6e-5ec6-4959-8be2-a49e8dda309f/nationwidechildrens.org_omf.TCGA-44-6146.xml	4be650254c37af8f81ecf25b88e1ccb0	10783	validated
0ce4869b-4508-4fbe-a052-86ef706b40f7	0ce4869b-4508-4fbe-a052-86ef706b40f7/nationwidechildrens.org_clinical.TCGA-MP-A4TA.xml	8530cb84233cd0641503a8063fadede1	27534	validated
0dd29fac-5cc1-452b-93ab-f779b3dab2dc	0dd29fac-5cc1-452b-93ab-f779b3dab2dc/nationwidechildrens.org_omf.TCGA-05-4418.xml	2d528911e99a0f5671f2b57e8b018e40	10679	validated
0f06f7cf-7809-4500-80c0-c325e8ef3fd9	0f06f7cf-7809-4500-80c0-c325e8ef3fd9/nationwidechildrens.org_clinical.TCGA-55-7815.xml	b598dffde3f1f7315b0856acd65a6b93	59613	validated
0f1d897f-6764-4d6d-ae1d-6689d0d73a33	0f1d897f-6764-4d6d-ae1d-6689d0d73a33/nationwidechildrens.org_clinical.TCGA-55-8096.xml	0be86f0921ff70ea63ab1ff8369b2b4d	44999	validated
0f3c951d-6c7f-475a-9c5a-2e1118d90824	0f3c951d-6c7f-475a-9c5a-2e1118d90824/nationwidechildrens.org_omf.TCGA-93-A4JQ.xml	e4175a79854da2ae15dcb4ee97efe1e2	11044	validated
0f83b5ea-5580-4a2c-8c20-357dd4a2e69c	0f83b5ea-5580-4a2c-8c20-357dd4a2e69c/nationwidechildrens.org_omf.TCGA-05-4396.xml	ff4a107ffe5d945274563b6661dc9f44	10678	validated
0f9f14f4-d933-4402-81d7-4540b7c45644	0f9f14f4-d933-4402-81d7-4540b7c45644/nationwidechildrens.org_clinical.TCGA-NJ-A55R.xml	1cbd18b14dc82bb3dcc04b7e5911a09a	43196	validated
0fc0dd40-c907-4364-b9f3-91f93c7b92db	0fc0dd40-c907-4364-b9f3-91f93c7b92db/nationwidechildrens.org_clinical.TCGA-91-7771.xml	2e681780ace9937108d342aedd6e2f52	46231	validated
10b857cd-3a0a-4d9c-9425-6cb4e83dabfc	10b857cd-3a0a-4d9c-9425-6cb4e83dabfc/nationwidechildrens.org_clinical.TCGA-69-7760.xml	8dad5ed804850802315fa1a4732649d2	47175	validated
10c40ba8-e326-480d-b336-9fe697925acf	10c40ba8-e326-480d-b336-9fe697925acf/nationwidechildrens.org_clinical.TCGA-44-5644.xml	604702eebb295f5d6b6716e2bcf3ab34	42939	validated
1121bfbf-e611-4439-91f6-51af10fde1a0	1121bfbf-e611-4439-91f6-51af10fde1a0/nationwidechildrens.org_clinical.TCGA-69-7973.xml	85f7694eb4ebb97142a1b470a9327d29	58175	validated
11a828f6-c2bf-46a2-ac23-8e4d40858e58	11a828f6-c2bf-46a2-ac23-8e4d40858e58/nationwidechildrens.org_clinical.TCGA-44-6145.xml	ceb65eb4dd3dcb9f222e551a059a6111	43165	validated
12293f8c-86f0-4ff2-832b-b104b076f04c	12293f8c-86f0-4ff2-832b-b104b076f04c/nationwidechildrens.org_clinical.TCGA-64-1676.xml	99f00eaf9b8e5a30968f975534886abc	34143	validated
12639d03-5aa6-4776-a3e3-59cc4464833b	12639d03-5aa6-4776-a3e3-59cc4464833b/nationwidechildrens.org_clinical.TCGA-97-7553.xml	919335c946cd10490ba6ace428a60170	34829	validated
12964954-e0b8-4536-ba99-f33a34c74b2a	12964954-e0b8-4536-ba99-f33a34c74b2a/nationwidechildrens.org_clinical.TCGA-55-8511.xml	ff886067687bff159efcc884e6cee238	35485	validated
13369b1b-4ea1-4f4f-a515-119ad82460b6	13369b1b-4ea1-4f4f-a515-119ad82460b6/nationwidechildrens.org_clinical.TCGA-MP-A4TF.xml	ed62113913e517bb15ab74f343934276	39416	validated
152e8d8a-9aee-4907-bd69-36d1ba4db262	152e8d8a-9aee-4907-bd69-36d1ba4db262/nationwidechildrens.org_clinical.TCGA-55-8204.xml	142d6bad2ce71031e712523729e11381	34994	validated
1680a805-da1f-4422-b2fc-bb79c1d6a6a3	1680a805-da1f-4422-b2fc-bb79c1d6a6a3/nationwidechildrens.org_omf.TCGA-55-A492.xml	ae2e1c4966a8e321e414d475ac7966e4	11320	validated
1693372e-7d5e-48d1-b6de-01ac2de07f26	1693372e-7d5e-48d1-b6de-01ac2de07f26/nationwidechildrens.org_clinical.TCGA-55-8616.xml	978c5c5e0b076c7062d7231a3badff6d	26672	validated
16f46ffa-2452-438a-8572-8994b1aac9d9	16f46ffa-2452-438a-8572-8994b1aac9d9/nationwidechildrens.org_clinical.TCGA-86-8281.xml	1625d980e0f88ef4c9e43c9f1af26a39	34460	validated
1744572b-97cf-4abb-836e-eb3eb036371d	1744572b-97cf-4abb-836e-eb3eb036371d/nationwidechildrens.org_clinical.TCGA-55-7574.xml	ce97fa3ea6747905261d100d104b96cd	68821	validated
1762c0e8-1da0-43e8-9bd8-f28b46224790	1762c0e8-1da0-43e8-9bd8-f28b46224790/nationwidechildrens.org_clinical.TCGA-L9-A743.xml	0b9714c7600788c2286152a907c32518	47374	validated
176ce87c-5acc-4ef6-a72f-78b64001e143	176ce87c-5acc-4ef6-a72f-78b64001e143/nationwidechildrens.org_clinical.TCGA-73-4670.xml	9098675b23bd3d50431a66c55a73252e	59385	validated
17b4f41b-b918-4264-b4b3-86b34dfe43e3	17b4f41b-b918-4264-b4b3-86b34dfe43e3/nationwidechildrens.org_clinical.TCGA-50-5066.xml	7834801af0368d7138fef80a3972f498	60617	validated
184c5d43-79d1-4cd0-bb6d-c0e5d158e5a5	184c5d43-79d1-4cd0-bb6d-c0e5d158e5a5/nationwidechildrens.org_clinical.TCGA-75-5126.xml	7d18dfa66588e014fb484a90605d51ac	34306	validated
1a5fd821-101f-4d95-b28b-a27f23c4961d	1a5fd821-101f-4d95-b28b-a27f23c4961d/nationwidechildrens.org_omf.TCGA-MP-A4T8.xml	36cc476bbb9a5e38aa064076ef84ffe5	19437	validated
1ae079d5-e781-4f0e-b2ae-ffd662b5c586	1ae079d5-e781-4f0e-b2ae-ffd662b5c586/nationwidechildrens.org_clinical.TCGA-64-5779.xml	434b863fe337ed422a7835c5ce157bfe	81950	validated
1b36b4c0-1f7f-448d-84ac-1cf0ac9fb07f	1b36b4c0-1f7f-448d-84ac-1cf0ac9fb07f/nationwidechildrens.org_clinical.TCGA-55-6543.xml	47fec4b43097ea66aab8912cf66d882c	34542	validated
1b6d68c6-f58d-4b21-9a68-7b309f9cbf39	1b6d68c6-f58d-4b21-9a68-7b309f9cbf39/nationwidechildrens.org_clinical.TCGA-55-A48Z.xml	2f6bbebaaa56c4439d0a5f09626fd6c5	56783	validated
1b72d89f-af22-4770-b308-995751e2fc7f	1b72d89f-af22-4770-b308-995751e2fc7f/nationwidechildrens.org_clinical.TCGA-86-8278.xml	6304ae94563c9fcc5b3589ed2b27ffa9	61126	validated
1b74b20d-be60-42b3-b87d-399373e0d8ba	1b74b20d-be60-42b3-b87d-399373e0d8ba/nationwidechildrens.org_clinical.TCGA-L4-A4E5.xml	e48bdf22b90f75a88cd9d4ac3c990b62	35702	validated
1ba0c805-7657-4207-b4c5-fe431a83482d	1ba0c805-7657-4207-b4c5-fe431a83482d/nationwidechildrens.org_omf.TCGA-55-8207.xml	1f5b5c3705f800958cb3343d6f2ffde5	10641	validated
1bb5aa6d-f015-4d04-a399-3b87c88e4461	1bb5aa6d-f015-4d04-a399-3b87c88e4461/nationwidechildrens.org_clinical.TCGA-49-4505.xml	2e2e5b5043f02f478372866c9970ea46	35217	validated
1bba6b35-1896-4c2b-ba19-83a70dd2332b	1bba6b35-1896-4c2b-ba19-83a70dd2332b/nationwidechildrens.org_omf.TCGA-55-6979.xml	c593dd6fef5b667b04070748d05269d7	10540	validated
1c8ea318-d0f6-4e29-8dea-8088e4fd9e11	1c8ea318-d0f6-4e29-8dea-8088e4fd9e11/nationwidechildrens.org_clinical.TCGA-69-7980.xml	8c9774f94deccac2f3b4a865ed118e38	43011	validated
1cba5f2c-cf9e-4ab4-92f1-0a791420a0eb	1cba5f2c-cf9e-4ab4-92f1-0a791420a0eb/nationwidechildrens.org_clinical.TCGA-55-7725.xml	82de22ce63e2295cdf4adcf8af35ad04	35312	validated
1cd928ba-b942-4b45-bc4c-7fe1d298dba1	1cd928ba-b942-4b45-bc4c-7fe1d298dba1/nationwidechildrens.org_clinical.TCGA-78-7162.xml	e009b54d70ad1930bd246696afdc1d7f	47583	validated
1d9163da-819f-44f6-b90d-ae0ad5803405	1d9163da-819f-44f6-b90d-ae0ad5803405/nationwidechildrens.org_clinical.TCGA-80-5608.xml	7e856deeb99f8eef90ec21ad7876f5ea	42660	validated
1df96412-1942-45e8-9220-e2752dd8fe62	1df96412-1942-45e8-9220-e2752dd8fe62/nationwidechildrens.org_clinical.TCGA-78-7159.xml	45232b3916480040aae814b0871d2bef	42336	validated
1e08fc79-a4c2-4ec6-85d1-31e582df56ba	1e08fc79-a4c2-4ec6-85d1-31e582df56ba/nationwidechildrens.org_clinical.TCGA-MP-A4TI.xml	0991adeefb906ffd7273587efcc96f47	27384	validated
1e327716-0c55-443f-afa7-804c5fd6b939	1e327716-0c55-443f-afa7-804c5fd6b939/nationwidechildrens.org_clinical.TCGA-78-7542.xml	f0651768cd180c6e16860e30af9148a7	34186	validated
1e4e36bb-a805-4b8c-bb23-9d5bb7937ed9	1e4e36bb-a805-4b8c-bb23-9d5bb7937ed9/nationwidechildrens.org_clinical.TCGA-91-6836.xml	0e73edf0ff89268ecb317a673c831c0f	34863	validated
1e8c257c-faab-4f12-960a-8b9a7d525a34	1e8c257c-faab-4f12-960a-8b9a7d525a34/nationwidechildrens.org_clinical.TCGA-78-7537.xml	716ec4fc1bc7df764ee3aa8da8538dd0	34246	validated
1e9dfc87-5fce-491d-a777-73c31c1de495	1e9dfc87-5fce-491d-a777-73c31c1de495/nationwidechildrens.org_clinical.TCGA-97-7941.xml	58509a32b0981bdbfdeda687369e4899	35100	validated
1ecad133-b099-4b1c-86e4-b4ed5a0147e8	1ecad133-b099-4b1c-86e4-b4ed5a0147e8/nationwidechildrens.org_clinical.TCGA-MP-A4TJ.xml	9a09b05d3730f640c3967eabeee3ebe4	26919	validated
1f9d0790-5ada-421f-b388-4618f9e140d0	1f9d0790-5ada-421f-b388-4618f9e140d0/nationwidechildrens.org_clinical.TCGA-78-8660.xml	9ea1bbbb92fc19697147559057ee5793	32136	validated
1fa36e7b-7ceb-4e1f-9476-dd7b95d0ff41	1fa36e7b-7ceb-4e1f-9476-dd7b95d0ff41/nationwidechildrens.org_clinical.TCGA-49-AARQ.xml	b7e6b384732eaeba3f88410cbda1d7fc	35569	validated
21243488-98df-4851-87ba-a1ce928a4b96	21243488-98df-4851-87ba-a1ce928a4b96/nationwidechildrens.org_clinical.TCGA-05-4415.xml	c14e405c08cef11c0bb5bd28681a99a7	34361	validated
22df8e6d-4377-43c2-afd6-6b314ff126b0	22df8e6d-4377-43c2-afd6-6b314ff126b0/nationwidechildrens.org_clinical.TCGA-86-A4JF.xml	527e1d9ae986491dfd0ee7f3f62ab935	55500	validated
236e8fe6-8f18-403d-8984-8dd85e8ba50d	236e8fe6-8f18-403d-8984-8dd85e8ba50d/nationwidechildrens.org_clinical.TCGA-86-7701.xml	29482d9444b1fc49bf68ce7fe08a6579	94740	validated
23f5e630-f68f-4c5a-a694-03a4339dd9a7	23f5e630-f68f-4c5a-a694-03a4339dd9a7/nationwidechildrens.org_clinical.TCGA-44-3918.xml	b6c36d5dee371570bd619d0e8ec0bec4	69740	validated
2486c117-e1ec-4c6f-a095-51a217dbd660	2486c117-e1ec-4c6f-a095-51a217dbd660/nationwidechildrens.org_clinical.TCGA-50-6597.xml	1fa49af34eaaac9719a92122dc793ee9	34673	validated
24c2c3bf-0664-44fe-bad4-8cb988a598f0	24c2c3bf-0664-44fe-bad4-8cb988a598f0/nationwidechildrens.org_clinical.TCGA-NJ-A4YI.xml	ea2732a06e1a1a7f05a8d352f78bace4	34877	validated
24d19145-8a82-4424-aecd-39bcc06b388c	24d19145-8a82-4424-aecd-39bcc06b388c/nationwidechildrens.org_omf.TCGA-91-A4BC.xml	8f554bcdc53070a21900e75783ea4cc2	11323	validated
24de31cd-9992-49db-9887-7a5ab0770491	24de31cd-9992-49db-9887-7a5ab0770491/nationwidechildrens.org_clinical.TCGA-86-8280.xml	03f090df570f84e7691cc6d5a78655e3	46810	validated
2595ec21-fa3f-4b4b-a538-26698d4af2bb	2595ec21-fa3f-4b4b-a538-26698d4af2bb/nationwidechildrens.org_clinical.TCGA-44-2666.xml	b87c4205bf8f2087bf05d6c461cd2ce1	34986	validated
267651f4-969a-43af-9f84-2b7130e0a6fd	267651f4-969a-43af-9f84-2b7130e0a6fd/nationwidechildrens.org_clinical.TCGA-78-7154.xml	362600c65e55a1a98d666f47174487a7	34277	validated
2682e1e9-7285-46f3-a1f8-40ae55fea973	2682e1e9-7285-46f3-a1f8-40ae55fea973/nationwidechildrens.org_omf.TCGA-67-6217.xml	354abdc3916a1ed930f4b36090cb7f62	10541	validated
277c8984-af94-44cb-991e-a75002eae946	277c8984-af94-44cb-991e-a75002eae946/nationwidechildrens.org_clinical.TCGA-55-A491.xml	f04527b335385a81b2c69d9fe559f188	35477	validated
280af0c4-5378-48b8-bf44-49fa4978c8fb	280af0c4-5378-48b8-bf44-49fa4978c8fb/nationwidechildrens.org_clinical.TCGA-05-4390.xml	2ef6166eacc680cf6f6bd05713d1bfcb	46051	validated
287fc852-21f4-4af9-803c-b664e488fd33	287fc852-21f4-4af9-803c-b664e488fd33/nationwidechildrens.org_clinical.TCGA-05-4382.xml	1d027df72d9f4168544e3ff1abf476dc	39078	validated
28eb85fb-4f0a-42db-86dd-1e00b18874e7	28eb85fb-4f0a-42db-86dd-1e00b18874e7/nationwidechildrens.org_clinical.TCGA-55-8206.xml	8aa297da733a65a50cf713763e84882c	35152	validated
29c07211-93c8-4472-b96b-1cef79113709	29c07211-93c8-4472-b96b-1cef79113709/nationwidechildrens.org_clinical.TCGA-55-7576.xml	92df6862178cc93f2f00a629401a221f	46215	validated
29c5f3ae-b8a5-4e2f-8d13-071dc8827573	29c5f3ae-b8a5-4e2f-8d13-071dc8827573/nationwidechildrens.org_clinical.TCGA-55-8506.xml	581a2e769fe7d71e651f9c3501536911	26591	validated
2a56cfee-9972-42d4-bcd9-d09558448461	2a56cfee-9972-42d4-bcd9-d09558448461/nationwidechildrens.org_clinical.TCGA-50-5930.xml	057f1b8f5a9f3a49c753ffedc85fa4ec	45196	validated
2acb4759-54dd-44f0-822c-4a570eb64c3d	2acb4759-54dd-44f0-822c-4a570eb64c3d/nationwidechildrens.org_clinical.TCGA-05-4403.xml	0c0cfcf7e69e50927699c01cd681bc76	26114	validated
2b372e98-62dd-4e7a-949d-ba4f95a01e01	2b372e98-62dd-4e7a-949d-ba4f95a01e01/nationwidechildrens.org_clinical.TCGA-55-7911.xml	92fe992ed68bfb8f34815287e53a9a09	39875	validated
2b733752-c398-456d-a9a6-5fab0f3eddcc	2b733752-c398-456d-a9a6-5fab0f3eddcc/nationwidechildrens.org_omf.TCGA-80-5607.xml	53d943a914c9f3b561fc958293c5f44c	10532	validated
2b9eb935-dd0d-40a4-92cd-4a9fd4e29b00	2b9eb935-dd0d-40a4-92cd-4a9fd4e29b00/nationwidechildrens.org_clinical.TCGA-78-7143.xml	69f0d2e6c75e723d50a10a47fe3cb237	42741	validated
2babe148-ba7d-4490-a7fd-43ff247ac468	2babe148-ba7d-4490-a7fd-43ff247ac468/nationwidechildrens.org_clinical.TCGA-62-A46P.xml	f2b6accc2a0213211e3cc75746569053	27396	validated
2ce69842-cb5f-4557-b81e-c24a08a5498c	2ce69842-cb5f-4557-b81e-c24a08a5498c/nationwidechildrens.org_clinical.TCGA-95-8494.xml	285aa862db4a84c19bc440b8b3010392	34819	validated
2d9b05a1-3f03-47a5-a2a7-96f24e52d7ea	2d9b05a1-3f03-47a5-a2a7-96f24e52d7ea/nationwidechildrens.org_omf.TCGA-55-A48X.xml	6b8c60cd84b780886d5be4cbd7f47b33	11046	validated
2d9dc3c9-93bb-4333-a54b-230e4d71f607	2d9dc3c9-93bb-4333-a54b-230e4d71f607/nationwidechildrens.org_omf.TCGA-95-7562.xml	08f9a673f4e2410781d1837fee7e4218	10617	validated
2dda3257-3888-4d6e-80f3-6f22a0a35900	2dda3257-3888-4d6e-80f3-6f22a0a35900/nationwidechildrens.org_clinical.TCGA-35-5375.xml	b4fc37ac15c8b610dc092aa71e09d1f9	33738	validated
2e347bd9-9457-43b7-b37f-df1e3d7ed497	2e347bd9-9457-43b7-b37f-df1e3d7ed497/nationwidechildrens.org_omf.TCGA-97-8172.xml	035fdb20c5e3ea031dda263848aaf5ce	10533	validated
2ed18906-9457-4b7f-bf64-c6768bf35e8c	2ed18906-9457-4b7f-bf64-c6768bf35e8c/nationwidechildrens.org_clinical.TCGA-78-7163.xml	52e55021f2529d97f908589399e632a0	42819	validated
2f38e959-45d9-4114-8d45-ece8e2ec76ed	2f38e959-45d9-4114-8d45-ece8e2ec76ed/nationwidechildrens.org_clinical.TCGA-05-4417.xml	675359373170d152603df7bee7c67b50	34364	validated
2f45505f-6022-45c5-9427-4983ef0c4b74	2f45505f-6022-45c5-9427-4983ef0c4b74/nationwidechildrens.org_omf.TCGA-44-8119.xml	6aab11c4e1893d131ff79ad5e095b851	10585	validated
2f4bbc0a-e0d1-4244-b829-b76e298e6d7c	2f4bbc0a-e0d1-4244-b829-b76e298e6d7c/nationwidechildrens.org_clinical.TCGA-91-6828.xml	eded9acda0fe4e43540a7a0f0de8330b	34772	validated
2faa95e6-ca4b-4edd-8497-3dcaec8e715b	2faa95e6-ca4b-4edd-8497-3dcaec8e715b/nationwidechildrens.org_clinical.TCGA-44-A47A.xml	671ad1a2b1a97a4d3be3a29d5bbfd34c	44404	validated
30190657-68ac-4403-bc28-178574010d0a	30190657-68ac-4403-bc28-178574010d0a/nationwidechildrens.org_clinical.TCGA-L9-A443.xml	52e0f9b265f0f9da80af3d0091fcb982	35418	validated
3076c78a-adfa-4645-982e-c8a26df2a271	3076c78a-adfa-4645-982e-c8a26df2a271/nationwidechildrens.org_clinical.TCGA-86-A4D0.xml	186f543a032ddb51faa94f539369856c	46803	validated
30ac6576-ca9d-4a6f-95c7-56410cd518a1	30ac6576-ca9d-4a6f-95c7-56410cd518a1/nationwidechildrens.org_omf.TCGA-05-5420.xml	18ef2c7eceb983b5d9ed88a367044b86	19107	validated
312b23db-19d2-4c4b-bcc8-2a4eb2c35f50	312b23db-19d2-4c4b-bcc8-2a4eb2c35f50/nationwidechildrens.org_clinical.TCGA-44-A479.xml	6581e66584b5fbe615f697735f35ab47	43985	validated
3170493e-1ceb-46b5-95e7-5f06d53e2f40	3170493e-1ceb-46b5-95e7-5f06d53e2f40/nationwidechildrens.org_clinical.TCGA-97-A4LX.xml	f47b35ee120c6a6b7e0b478c3cc656d3	35707	validated
33153bce-8736-4616-96b7-2deea5238f96	33153bce-8736-4616-96b7-2deea5238f96/nationwidechildrens.org_clinical.TCGA-49-4486.xml	1d513a2c17cadf2622680063853d244a	35312	validated
3385abf2-f141-4f06-a514-5c309144fd5f	3385abf2-f141-4f06-a514-5c309144fd5f/nationwidechildrens.org_clinical.TCGA-50-5932.xml	62b9cf26427413d9bbe8fccee59b2676	34951	validated
33a5969a-e77f-4daf-98d2-691a44fa7ce2	33a5969a-e77f-4daf-98d2-691a44fa7ce2/nationwidechildrens.org_clinical.TCGA-86-8073.xml	e9f81eebb6db9edff5045981e657418a	35273	validated
341f0623-7a62-4eb0-9054-185d2a9ccc72	341f0623-7a62-4eb0-9054-185d2a9ccc72/nationwidechildrens.org_clinical.TCGA-NJ-A55O.xml	d8126907c44be9e01869c3eba923b898	34968	validated
342dd252-3965-473b-8122-6d05c70c376e	342dd252-3965-473b-8122-6d05c70c376e/nationwidechildrens.org_clinical.TCGA-55-A494.xml	2e913e40162d408ba7b675c58e77cd40	35519	validated
3448cbf4-54b4-441f-8294-43ebd5d69573	3448cbf4-54b4-441f-8294-43ebd5d69573/nationwidechildrens.org_clinical.TCGA-69-7765.xml	38c50223db1c2cd8846f8b0afbe6c064	47094	validated
34bfa5ba-c37c-4700-b2ff-bb2deb0b29c4	34bfa5ba-c37c-4700-b2ff-bb2deb0b29c4/nationwidechildrens.org_clinical.TCGA-86-8672.xml	5b348aeeccc08f21fc618d662e08ce4b	34763	validated
352f83f1-63cc-43b7-b98f-3b8ad7b0cc09	352f83f1-63cc-43b7-b98f-3b8ad7b0cc09/nationwidechildrens.org_clinical.TCGA-49-4488.xml	1b71dd3985a5daedd5cd2c60b14aed1d	39190	validated
355da8a7-6c42-4bfc-89b8-eba4e38c8cb1	355da8a7-6c42-4bfc-89b8-eba4e38c8cb1/nationwidechildrens.org_omf.TCGA-95-A4VK.xml	23c2da39a92e2eb959a5e8ec98895b6d	11128	validated
35f750c0-1869-4ff2-bf2e-05f3cbeb04ad	35f750c0-1869-4ff2-bf2e-05f3cbeb04ad/nationwidechildrens.org_clinical.TCGA-55-7903.xml	5691b94e3c27b7b975c4e26688186894	34855	validated
366826a3-b233-445f-9359-407e814eab74	366826a3-b233-445f-9359-407e814eab74/nationwidechildrens.org_clinical.TCGA-MP-A4T2.xml	bb57f6f1ed9ca305ee8f44c80e8bc5b9	36289	validated
3799977c-d105-4c46-9ae2-3f473babaf1f	3799977c-d105-4c46-9ae2-3f473babaf1f/nationwidechildrens.org_clinical.TCGA-49-4487.xml	a1dc930562e2f5e68d92e724e66d5002	39580	validated
37d51cb1-cb8b-4d4f-b3a8-2c6d2dde6c2b	37d51cb1-cb8b-4d4f-b3a8-2c6d2dde6c2b/nationwidechildrens.org_clinical.TCGA-99-8033.xml	d74d75abbace7ab0ff998a0f4b1613fe	52564	validated
397a933d-1b0e-454a-bbe6-2f124f9161a2	397a933d-1b0e-454a-bbe6-2f124f9161a2/nationwidechildrens.org_clinical.TCGA-50-5068.xml	0c1f1b19408e45f932e278059e87df28	40792	validated
